
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
| `/kids-birthday-party-entertainment-los-angeles/` | NEUTRAL | Unknown to Google | — | — |
| `/school-festival-face-painting-los-angeles/` | NEUTRAL | Unknown to Google | — | — |
| `/share-your-experience/` | NEUTRAL | Unknown to Google | — | — |
| `/service-areas/` | NEUTRAL | Unknown to Google | — | — |
| `/service-areas/los-angeles/` | NEUTRAL | Unknown to Google | — | — |
| `/service-areas/burbank/` | NEUTRAL | Unknown to Google | — | — |


===== FILE: artifacts/seo_baseline/02_gsc_diagnostics/search_analytics.md =====

# GSC SEARCH ANALYTICS
## Source: GSC API — sc-domain:happyfacesla.com
## Audit Date: 2026-05-28
## Data Window: 2025-05-28 to 2026-05-28 (365-day window, but site only has impressions starting 2026-05-17)

---

## Overall Performance — Last 28 Days (2026-04-30 to 2026-05-28)

| Metric | Value |
|---|---|
| Total Clicks | 1 |
| Total Impressions | 97 |
| Average CTR | 1.03% |
| Average Position | 13.6 |

**Context:** Only 12 days have impression data (2026-05-17 through 2026-05-28). All prior days in the 28-day window show 0 impressions. The site appears to have begun receiving GSC signals mid-May 2026, consistent with a recently launched or recently discovered-by-Google site.

---

## Daily Trend (Available Data Only)

| Date | Clicks | Impressions | CTR | Avg Position |
|---|---|---|---|---|
| 2026-05-17 | 0 | 4 | 0% | 1.0 |
| 2026-05-18 | 0 | 1 | 0% | 1.0 |
| 2026-05-19 | 0 | 2 | 0% | 7.5 |
| 2026-05-20 | 0 | 0 | 0% | — |
| 2026-05-21 | 0 | 3 | 0% | 1.3 |
| 2026-05-22 | 0 | 14 | 0% | 1.1 |
| 2026-05-23 | 0 | 15 | 0% | 12.7 |
| 2026-05-24 | 0 | 14 | 0% | 21.4 |
| 2026-05-25 | 1 | 12 | 8.33% | 18.2 |
| 2026-05-26 | 0 | 7 | 0% | 32.1 |
| 2026-05-27 | 0 | 25 | 0% | 13.8 |
| 2026-05-28 | 0 | 0 | 0% | — |

**Observations:**
- Very early-stage impression curve — site not yet visible for any meaningful query volume
- May 17-22: Very low impressions (1-14/day), nearly all at position 1.x — likely branded/navigational queries where site is #1 but rarely searched
- May 22-27: Broader impressions emerging as non-branded pages enter SERPs
- 1 total organic click (May 25)
- May 27 spike to 25 impressions at position 13.8 suggests a batch crawl/index event or query set expansion

---

## Top Queries by Impressions (365-day)

8 unique queries have been recorded. All from the last 12 days:

| Query | Clicks | Impressions | CTR | Avg Position | Matched Page |
|---|---|---|---|---|---|
| balloon twisters los angeles | 0 | 7 | 0% | 42.6 | `/balloon-twisting-los-angeles/` |
| face painting los angeles | 0 | 2 | 0% | 49.0 | `/face-painting-los-angeles/` |
| balloon twister los angeles | 0 | 2 | 0% | 41.5 | `/balloon-twisting-los-angeles/` |
| balloon twisters near me | 0 | 1 | 0% | 12.0 | `/balloon-twisting-los-angeles/` |
| face painting charges | 0 | 1 | 0% | 72.0 | `/pricing/` |
| face painting fees | 0 | 1 | 0% | 89.0 | `/pricing/` |
| happy faces face painting | 0 | 1 | 0% | 43.0 / 64.0 | `/face-painting-los-angeles/` + `/` |
| los angeles face painting | 0 | 1 | 0% | 62.0 | `/face-painting-los-angeles/` |

**Key observations:**
- **Primary commercial keyword** "face painting los angeles": position 49 (page 5) — no clicks
- **Balloon twisting variant** "balloon twisters near me": position 12 (page 2) — closest to click-worthy
- **Zero branded queries** for "happy faces la" (exact match) — brand awareness not yet driving searches
- **All 8 queries have 0 clicks** except one anonymous click on May 25 (query not shown above; may be a 1-impression query)
- Query vocabulary is extremely thin: only 8 queries in a 365-day window indicates the site is in very early indexation phase

---

## Top Pages by Impressions (365-day)

| Page | Clicks | Impressions | CTR | Avg Position |
|---|---|---|---|---|
| `https://happyfacesla.com/` | 1 | 67 | 1.49% | 3.6 |
| `https://happyfacesla.com/face-painting-los-angeles/` | 0 | 36 | 0% | 11.3 |
| `https://happyfacesla.com/pricing/` | 0 | 29 | 0% | 12.6 |
| `https://happyfacesla.com/contact/` | 0 | 25 | 0% | 10.3 |
| `https://happyfacesla.com/gallery/` | 0 | 25 | 0% | 6.0 |
| `https://happyfacesla.com/balloon-twisting-los-angeles/` | 0 | 27 | 0% | 19.0 |
| `https://happyfacesla.com/face-gems-face-jewelry-los-angeles/` | 0 | 18 | 0% | 10.0 |
| `https://happyfacesla.com/glitter-tattoos-los-angeles/` | 0 | 15 | 0% | 5.5 |
| `https://happyfacesla.com/corporate-event-face-painting-los-angeles/` | 0 | 12 | 0% | 3.7 |

**Key observations:**
- Homepage has the most impressions (67) with 1 click at avg position 3.6 — driven by branded/navigational queries
- Gallery has 25 impressions at position 6.0 — better position than some service pages, but 0 clicks (likely image search bleed-over or early navigational query)
- `/corporate-event-face-painting-los-angeles/` appears in GSC with 12 impressions at position 3.7 — this page is noindex in source and gaining impressions; a confusing signal for Google
- `/glitter-tattoos-los-angeles/` has position 5.5 — closest to first-page visibility for a commercial term
- No service-area sub-pages appear in GSC (all unknown)
- `/faq/`, `/booking-policy/`, `/privacy-policy/`, `/services/` have 0 impressions (too new or not in query index yet)

---

## Device Breakdown

| Query | Page | Device | Clicks | Impressions | CTR | Position |
|---|---|---|---|---|---|---|
| balloon twister los angeles | /balloon-twisting-los-angeles/ | DESKTOP | 0 | 1 | 0% | 47.0 |
| balloon twister los angeles | /balloon-twisting-los-angeles/ | MOBILE | 0 | 1 | 0% | 36.0 |
| balloon twisters los angeles | /balloon-twisting-los-angeles/ | DESKTOP | 0 | 4 | 0% | 42.2 |
| balloon twisters los angeles | /balloon-twisting-los-angeles/ | MOBILE | 0 | 2 | 0% | 43.5 |
| balloon twisters los angeles | /balloon-twisting-los-angeles/ | TABLET | 0 | 1 | 0% | 42.0 |
| balloon twisters near me | /balloon-twisting-los-angeles/ | DESKTOP | 0 | 1 | 0% | 12.0 |
| face painting charges | /pricing/ | DESKTOP | 0 | 1 | 0% | 72.0 |
| face painting fees | /pricing/ | DESKTOP | 0 | 1 | 0% | 89.0 |
| face painting los angeles | /face-painting-los-angeles/ | DESKTOP | 0 | 2 | 0% | 49.0 |
| happy faces face painting | / | DESKTOP | 0 | 1 | 0% | 64.0 |
| happy faces face painting | /face-painting-los-angeles/ | DESKTOP | 0 | 1 | 0% | 43.0 |
| los angeles face painting | /face-painting-los-angeles/ | DESKTOP | 0 | 1 | 0% | 62.0 |

**Observation:** The tiny dataset shows predominantly DESKTOP impressions. This is likely because most of the few queries appearing are navigational/branded from desktop users who know the brand. Mobile query data will grow once the site gains more organic ranking signals.

---

## Search Type Coverage — IMAGE Search (365-day, data_state: all, 2025-05-28 to 2026-05-28)

IMAGE search data collected 2026-05-28 via `get_advanced_search_analytics`, `searchType: IMAGE`.

**IMAGE total impressions (298) exceed WEB impressions (97) at this stage of the site lifecycle.**
IMAGE search is the dominant GSC signal for this visual-service site.

### Top Image Search Pages by Impressions

| Page | Clicks | Impressions | CTR | Avg Position |
| --- | --- | --- | --- | --- |
| `/face-gems-face-jewelry-los-angeles/` | 0 | **156** | 0% | 49.8 |
| `/face-painting-los-angeles/` | 0 | **87** | 0% | 70.0 |
| `/glitter-tattoos-los-angeles/` | 0 | 21 | 0% | 58.7 |
| `/balloon-twisting-los-angeles/` | 0 | 15 | 0% | 66.6 |
| `/` | 0 | 12 | 0% | 50.6 |
| `/gallery/` | 0 | 7 | 0% | 48.7 |

### Top Image Search Queries (22 unique, sorted by impressions)

| Query | Clicks | Impressions | CTR | Avg Position |
| --- | --- | --- | --- | --- |
| face painting birthday party | 0 | 8 | 0% | 86.9 |
| face gems kids party | 0 | 3 | 0% | 39.0 |
| happy face festival | 0 | 3 | 0% | 37.0 |
| kids face gems ideas | 0 | 3 | 0% | 67.7 |
| rainbow cheek face paint kids | 0 | 3 | 0% | 74.7 |
| face gems kids | 0 | 2 | 0% | 52.0 |
| face painting at birthday party | 0 | 2 | 0% | 79.0 |
| face painting los angeles | 0 | 1 | 0% | 28.0 |
| happy faces face painting | 0 | 1 | 0% | 28.0 |
| birthday party face painting | 0 | 1 | 0% | 127.0 |
| carnival face painting | 0 | 1 | 0% | 103.0 |
| face painting children's party | 0 | 1 | 0% | 91.0 |
| face painting for birthday party | 0 | 1 | 0% | 62.0 |
| festival face gems kids | 0 | 1 | 0% | 41.0 |
| festival face painter | 0 | 1 | 0% | 97.0 |
| festival glitter tattoo | 0 | 1 | 0% | 97.0 |
| glitter tattoos for kids parties | 0 | 1 | 0% | 108.0 |
| happy birthday face paint | 0 | 1 | 0% | 81.0 |
| kids face gems | 0 | 1 | 0% | 73.0 |
| kids face painting birthday | 0 | 1 | 0% | 77.0 |
| kids face painting birthday party | 0 | 1 | 0% | 72.0 |
| kids with tattoos | 0 | 1 | 0% | 89.0 |

**Key IMAGE search findings:**

1. `/face-gems-face-jewelry-los-angeles/` has 156 image impressions — the most of any page;
   this page's imagery is the strongest visual signal currently in Google Image Search.
2. `/face-painting-los-angeles/` has 87 image impressions at avg position 70 — images are
   indexed and circulating in Image Search despite deep ranking.
3. IMAGE search impressions were entirely absent from the initial audit — this was previously
   undisclosed GSC signal.
4. All IMAGE impressions have 0 clicks — consistent with early-stage image search visibility
   where images rank but users do not click through to source pages.
5. VIDEO search: No VIDEO search analytics data is available for this property (not queried
   in this pass; no video content is indexed from this domain).

**Note on WEB search impression discrepancy (artifact vs fresh API):**
The initial artifact recorded higher per-page impression counts (e.g., homepage: 67, face-painting:
36). Fresh `data_state: all` API call on 2026-05-28 returns lower counts (homepage: 51,
face-painting: 22). This is consistent with GSC data processing lag — earlier totals captured
the 2026-05-27 spike (25 impressions/day) which may have partially processed after the initial
artifact write. The `dimensions: date` totals (97 impressions, 1 click) are consistent between
the artifact and fresh API.

---

## Key Findings Summary

1. **Site is in very early indexation phase** — only 12 days of impression data, 1 total click
2. **Query vocabulary: 8 unique queries** in 365 days — extremely thin; indicates site has minimal organic footprint
3. **Primary keyword "face painting los angeles" at position 49** — page 5; no click-through traffic
4. **Best organic signal:** "balloon twisters near me" at position 12 (page 2); closest to actionable click range
5. **Gallery (position 6.0) and glitter-tattoos (position 5.5)** rank better than face-painting — unexpected and worth monitoring
6. **Corporate event page generating impressions at position 3.7 despite noindex** — creates confusing signals
7. **Zero impressions for FAQ, booking-policy, services, privacy-policy** — these pages are indexed but not appearing in any queries yet


===== FILE: artifacts/seo_baseline/03_local_entity_semantics/schema_inventory.md =====

# SCHEMA INVENTORY
## Source: Astro source files + GSC URL Inspection rich result validation
## Audit Date: 2026-05-28

---

## Schema Architecture

Schema is generated server-side in `src/utils/schema.ts` and injected via `SeoHead.astro` as
inline JSON-LD `<script type="application/ld+json">` tags. All schema renders in the initial
HTML response (SSG). There is no client-side schema injection.

### Schema Functions Available

| Function | Type | Fields Emitted |
|---|---|---|
| `organizationJsonLd()` | Organization | name, url, telephone, sameAs (Instagram) |
| `localBusinessJsonLd()` | LocalBusiness | name, url, telephone, areaServed, sameAs, makesOffer |
| `websiteJsonLd()` | WebSite | name, url |
| `breadcrumbJsonLd(items)` | BreadcrumbList | itemListElement with position/name/url |
| `serviceJsonLd(name, url)` | Service | name, provider (LocalBusiness), areaServed, serviceType, url |
| `faqJsonLd(faqs)` | FAQPage | mainEntity with Question/Answer pairs |

### Notable Schema Gaps

- **No `@id` URIs** on Organization or LocalBusiness — limits Knowledge Panel entity association
- **No `address` field** on LocalBusiness — `businessAddress: ""` in business.ts; service-area
  business model makes this optional, but absence may affect local pack eligibility
- **No `geo` coordinates** on LocalBusiness
- **No `priceRange`** on LocalBusiness
- **No `openingHoursSpecification`** on LocalBusiness
- **No `image` property** on LocalBusiness or Service
- **`legalName: "TBD_BY_OWNER"`** in business.ts — not emitted in any schema (only `name` used)
- **No `Review` or `AggregateRating` schema** — reviews are fetched dynamically from GBP API
  but not rendered as schema

---

## Per-Page Schema Inventory

### `/` — Homepage

**Schema types declared:** Organization, LocalBusiness, WebSite (all three)

```json
[
  { "@type": "Organization", "name": "Happy Faces LA", "url": "https://happyfacesla.com",
    "telephone": "+18186195506", "sameAs": ["https://www.instagram.com/happy_faces_la/"] },
  { "@type": "LocalBusiness", "name": "Happy Faces LA", "url": "https://happyfacesla.com",
    "telephone": "+18186195506", "areaServed": ["Los Angeles", "Burbank", ...13 cities],
    "sameAs": ["https://www.instagram.com/happy_faces_la/"],
    "makesOffer": [{ "@type": "Offer", "itemOffered": { "@type": "Service", "name": "Face Painting" }}, ...] },
  { "@type": "WebSite", "name": "Happy Faces LA", "url": "https://happyfacesla.com" }
]
```

**GSC Rich Results:** null (not detected)
**Note:** Homepage has an FAQ accordion (reuses `commonFaqs` data), but `faqJsonLd` is NOT passed
to the layout. GSC does not detect FAQ schema on homepage. This is an opportunity gap.

---

### `/face-painting-los-angeles/`

**Schema types:** LocalBusiness, Service, BreadcrumbList, FAQPage

**GSC Rich Results:** PASS — Breadcrumbs, FAQ  
**Confirmed working** in production.

---

### `/balloon-twisting-los-angeles/`

**Schema types:** LocalBusiness, Service, BreadcrumbList, FAQPage

**GSC Rich Results:** PASS — Breadcrumbs, FAQ  
**Confirmed working** in production.

---

### `/glitter-tattoos-los-angeles/`

**Schema types:** LocalBusiness, Service, BreadcrumbList, FAQPage

**GSC Rich Results:** PASS — Breadcrumbs, FAQ  
**Confirmed working** in production.

---

### `/face-gems-face-jewelry-los-angeles/`

**Schema types:** LocalBusiness, Service, BreadcrumbList, FAQPage

**GSC Rich Results:** PASS — Breadcrumbs, FAQ  
**Confirmed working** in production.

---

### `/pricing/`

**Schema types:** Service, FAQPage

**GSC Rich Results:** PASS — FAQ  
**Confirmed working** in production.  
Note: No Breadcrumb schema on pricing page (different pattern than service pages).

---

### `/faq/`

**Schema types:** FAQPage

**GSC Rich Results:** PASS — FAQ  
**Confirmed working** in production.

---

### `/gallery/`

**Schema types:** none

**GSC Rich Results:** null  
No schema declared. No Breadcrumb, no ImageGallery, no LocalBusiness reinforcement.

---

### `/contact/`

**Schema types:** none

**GSC Rich Results:** null  
No schema. Contact page has a quote form but no `ContactPoint`, no LocalBusiness, no schema.

---

### `/booking-policy/`

**Schema types:** none

**GSC Rich Results:** null

---

### `/privacy-policy/`

**Schema types:** none

**GSC Rich Results:** null

---

### `/services/`

**Schema types:** not confirmed (page not crawled by Google yet)

---

### Noindex pages (schema present but pages not indexed)

All noindex pages (`corporate-event`, `kids-birthday`, `school-festival`, `service-areas/*`) include
LocalBusiness + Service + BreadcrumbList schema. Schema is irrelevant since these pages are not
intended for indexation, but the schema will be rendered if Google does crawl them.

---

## LocalBusiness `areaServed` Array

From `src/data/business.ts`:

```
["Los Angeles", "Burbank", "Glendale", "Pasadena", "Sherman Oaks",
 "Studio City", "Encino", "Woodland Hills", "Northridge", "Santa Monica",
 "Beverly Hills", "West Hollywood", "Calabasas"]
```

This is used in every `localBusinessJsonLd()` call. 13 cities. Consistent across all pages.
Does not include Orange County or Ventura County (mentioned in service radius text but not in schema array).

---

## Rich Results Validation Summary

| Page | Schema Types | GSC Rich Result | Verdict |
|---|---|---|---|
| `/` | Organization, LocalBusiness, WebSite | none | FAQ gap |
| `/face-painting-los-angeles/` | LocalBusiness, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ PASS |
| `/balloon-twisting-los-angeles/` | LocalBusiness, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ PASS |
| `/glitter-tattoos-los-angeles/` | LocalBusiness, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ PASS |
| `/face-gems-face-jewelry-los-angeles/` | LocalBusiness, Service, Breadcrumb, FAQ | Breadcrumbs + FAQ | ✅ PASS |
| `/pricing/` | Service, FAQ | FAQ | ✅ PASS |
| `/faq/` | FAQ | FAQ | ✅ PASS |
| `/gallery/` | none | none | ⚠️ No schema |
| `/contact/` | none | none | ⚠️ No schema |
